Big trees,,2015-10-07,,,,,,,,,,,,,,
,largest DBH of species in orange,,,,,,,,,,,,,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
